Symbol,Date,Open,Low,High,Close,Volume,Value,Trades
FP,2011-03-23,0.5807,0.5793,0.5822,0.5793,26358418,15294461.7,317
FP,2011-03-24,0.5793,0.5741,0.5807,0.5769,24560498,14183502.2,295
FP,2011-03-25,0.575,0.5732,0.5788,0.5774,31980430,18455764.7,295
FP,2011-03-28,0.5779,0.5769,0.5788,0.5774,27971512,16163133.15,339
FP,2011-03-29,0.5732,0.5732,0.5779,0.5779,28449219,16397310.75,295
FP,2011-03-30,0.5779,0.5765,0.5817,0.5817,23475178,13572587.4,275
FP,2011-03-31,0.5817,0.5779,0.5822,0.5798,18889712,10938957.92,232
FP,2011-04-01,0.5793,0.5779,0.5812,0.5803,8436410,4897597.33,122
FP,2011-04-04,0.5807,0.5769,0.5807,0.5779,12594086,7278329.29,174
FP,2011-04-05,0.5779,0.5765,0.5793,0.5765,17978242,10378705.07,239
FP,2011-04-06,0.5765,0.5765,0.5774,0.5765,13205938,7621165.2,188
FP,2011-04-07,0.5769,0.575,0.5769,0.575,62836422,36166802.95,330
FP,2011-04-08,0.576,0.575,0.5769,0.5769,16733819,9640008,189
FP,2011-04-11,0.5769,0.5732,0.5769,0.5741,17843951,10254195.26,262
FP,2011-04-12,0.5741,0.5656,0.5741,0.5675,29400277,16715406.3,493
FP,2011-04-13,0.5684,0.5656,0.5684,0.566,10670705,6046711.21,250
FP,2011-04-14,0.5665,0.5599,0.5684,0.5599,34549183,19465577.56,551
FP,2011-04-15,0.5599,0.5523,0.5599,0.5552,34101435,18958652.37,572
FP,2011-04-18,0.5547,0.5533,0.5589,0.5533,17344738,9611274.93,294
FP,2011-04-19,0.5514,0.5395,0.5514,0.5447,30033698,16360265.68,839
FP,2011-04-20,0.5447,0.5443,0.5504,0.548,33373771,18264944.6,436
FP,2011-04-21,0.5495,0.5485,0.5514,0.5495,37484346,20598512.55,247
FP,2011-04-22,0.5514,0.5457,0.5518,0.5495,1381207,757075.6,133
FP,2011-04-26,0.5495,0.5452,0.5495,0.5485,4416494,2417517.5,246
FP,2011-04-29,0.5485,0.521,0.5485,0.531,83561616,44473205.34,1095
FP,2011-05-02,0.531,0.5116,0.531,0.5173,57963643,29868337.55,993
FP,2011-05-03,0.5163,0.5059,0.5163,0.5097,34994257,17867607.54,654
FP,2011-05-04,0.5097,0.5068,0.521,0.5163,18950953,9741534.75,503
FP,2011-05-05,0.521,0.5149,0.521,0.5163,10104423,5217675.94,254
FP,2011-05-06,0.5163,0.5144,0.5305,0.5296,5083826,2672374.77,245
FP,2011-05-09,0.5343,0.5258,0.5343,0.5277,10626249,5612964.48,317
FP,2011-05-10,0.5267,0.5163,0.5296,0.5163,16695287,8730462.8,482
FP,2011-05-11,0.5206,0.5059,0.5206,0.5068,40468308,20600197.75,859
FP,2011-05-12,0.4746,0.4727,0.4983,0.4974,69775745,33621202.09,1386
FP,2011-05-13,0.4983,0.4974,0.5059,0.5059,24239364,12176971.14,561
FP,2011-05-16,0.5059,0.5002,0.5059,0.5026,14496843,7283109.67,280
FP,2011-05-17,0.5021,0.495,0.5021,0.4974,11868962,5925144.9,420
FP,2011-05-18,0.5021,0.4917,0.5054,0.4917,12311189,6154927.91,482
FP,2011-05-19,0.4903,0.4784,0.4903,0.4803,50158764,24186620.18,825
FP,2011-05-20,0.4813,0.4775,0.4846,0.4798,2734723,1318178.6,212
FP,2011-05-23,0.4794,0.4737,0.4794,0.4751,12043166,5729589.16,506
FP,2011-05-24,0.4742,0.4713,0.4775,0.4737,40921091,19332014.86,695
FP,2011-05-25,0.4718,0.4547,0.4718,0.4595,64722626,29852039.37,1095
FP,2011-05-26,0.4604,0.4576,0.4726,0.4647,69467274,32071214.07,805
FP,2011-05-27,0.4707,0.4585,0.4707,0.4622,48578019,22458471.81,592
FP,2011-05-30,0.4595,0.4566,0.4595,0.4595,20361565,9338962.96,386
FP,2011-05-31,0.4595,0.4577,0.4656,0.4604,59607939,27473817.41,480
FP,2011-06-01,0.4614,0.4595,0.4832,0.4756,263608088,124856394.69,1364
FP,2011-06-02,0.4737,0.4685,0.4808,0.4746,32320147,15353285.46,703
FP,2011-06-03,0.4746,0.4736,0.4789,0.4742,46148407,21910950.39,585
FP,2011-06-06,0.4737,0.4733,0.4765,0.4737,46228433,21903271.48,464
FP,2011-06-07,0.4737,0.4723,0.4742,0.4742,71245746,33732386.38,497
FP,2011-06-08,0.4737,0.4737,0.4775,0.4756,46998374,22319293.52,438
FP,2011-06-09,0.4742,0.4742,0.4784,0.4756,34537610,16443287.98,485
FP,2011-06-10,0.4784,0.4756,0.4879,0.4832,42094816,20216799,546
FP,2011-06-14,0.4836,0.4836,0.5064,0.5064,69349411,34472246.8,1026
FP,2011-06-15,0.5135,0.5064,0.5192,0.5068,51744168,26460761.1,987
FP,2011-06-16,0.5021,0.4974,0.5054,0.5002,70609047,35432238.38,575
FP,2011-06-17,0.4993,0.4974,0.5125,0.5116,28260233,14343814.73,475
FP,2011-06-20,0.5102,0.5026,0.5154,0.5116,32022608,16361018.36,441
FP,2011-06-21,0.5135,0.5135,0.522,0.5173,66918036,34780361.54,657
FP,2011-06-22,0.5206,0.5068,0.5215,0.5116,113137887,58083247.94,581
FP,2011-06-23,0.5116,0.5002,0.5116,0.5021,29019381,14684792.65,422
FP,2011-06-24,0.5049,0.4993,0.5078,0.5064,53317097,26892548.27,500
FP,2011-06-27,0.5059,0.4907,0.5059,0.4907,15889766,7886885.37,617
FP,2011-06-28,0.4936,0.4926,0.5012,0.5002,66858231,33285901.4,460
FP,2011-06-29,0.5012,0.5012,0.5116,0.5111,38031966,19342603.74,522
FP,2011-06-30,0.512,0.5012,0.5144,0.5068,34497567,17560264.92,574
FP,2011-07-01,0.5092,0.5016,0.5111,0.5026,15902132,7995613.7,303
FP,2011-07-04,0.5059,0.5021,0.5097,0.5021,50517643,25453664.3,301
FP,2011-07-05,0.5087,0.5012,0.5116,0.5012,70396821,35431348.54,818
FP,2011-07-06,0.5012,0.4926,0.5012,0.4974,72029570,35751483.79,708
FP,2011-07-07,0.5026,0.4936,0.5054,0.5054,49921708,25011852.22,577
FP,2011-07-08,0.5021,0.5021,0.5102,0.5078,45337348,23044133.19,455
FP,2011-07-11,0.5049,0.5002,0.5049,0.503,105271935,52856272.54,503
FP,2011-07-12,0.5007,0.4955,0.5007,0.4964,50194187,24837537.19,555
FP,2011-07-13,0.4959,0.4936,0.4974,0.4959,63113316,31271495.67,580
FP,2011-07-14,0.4955,0.4936,0.4974,0.4955,85869153,42426775.78,461
FP,2011-07-15,0.4936,0.4917,0.4945,0.4926,50085303,24671114.73,413
FP,2011-07-18,0.4926,0.4841,0.494,0.4846,30124371,14708193.14,614
FP,2011-07-19,0.4841,0.4841,0.4912,0.4855,29219266,14241975.63,406
FP,2011-07-20,0.4879,0.4832,0.4907,0.4841,42666484,20677934.92,665
FP,2011-07-21,0.4836,0.4836,0.4926,0.4888,38040885,18620338.96,578
FP,2011-07-22,0.4926,0.4926,0.4993,0.4993,51826897,25764181.63,579
FP,2011-07-25,0.4964,0.4907,0.4978,0.4955,176993699,87670420.26,439
FP,2011-07-26,0.4959,0.4874,0.4974,0.4888,24112796,11805159.18,547
FP,2011-07-27,0.4879,0.4832,0.4898,0.4846,19951933,9663374.35,543
FP,2011-07-28,0.4827,0.4808,0.4903,0.4879,35738577,17402596.58,511
FP,2011-07-29,0.4879,0.4832,0.4879,0.4832,89296316,43268018.26,470
FP,2011-08-01,0.4879,0.4832,0.4922,0.4879,50397693,24585287.8,490
FP,2011-08-02,0.4865,0.4832,0.4879,0.4841,20335045,9840105.36,463
FP,2011-08-03,0.4784,0.4737,0.4841,0.4737,22887291,10942192,819
FP,2011-08-04,0.4784,0.4699,0.4789,0.4699,311563629,147838064.8,777
FP,2011-08-05,0.45,0.4454,0.4595,0.45,121786830,54960852.2,1494
FP,2011-08-08,0.4368,0.4263,0.4461,0.4264,111471825,49048452.1,1433
FP,2011-08-09,0.4076,0.3742,0.418,0.4097,190390140,75572882.53,2253
FP,2011-08-10,0.4348,0.4168,0.4367,0.4169,103832386,44464172.54,1480
FP,2011-08-11,0.4074,0.4074,0.4244,0.4127,138025160,57152958.28,801
FP,2011-08-12,0.4225,0.4225,0.4366,0.4364,44712353,19264729.88,669
FP,2011-08-16,0.4405,0.4357,0.4518,0.4452,52804636,23282821.49,816
FP,2011-08-17,0.4453,0.4405,0.4481,0.4471,42882264,19042758.53,486
FP,2011-08-18,0.4433,0.4356,0.4433,0.4356,49661050,21786176,524
FP,2011-08-19,0.4262,0.413,0.4262,0.4187,36595959,15266883.34,886
FP,2011-08-22,0.4168,0.4145,0.4348,0.4334,19242167,8190698.99,436
FP,2011-08-23,0.4359,0.433,0.4429,0.4334,20208827,8818252.79,507
FP,2011-08-24,0.4358,0.4282,0.4371,0.4312,23008133,9987915.37,497
FP,2011-08-25,0.4358,0.429,0.4377,0.4297,45031395,19467491.94,437
FP,2011-08-26,0.4274,0.4244,0.4306,0.4263,15130570,6452553.89,374
FP,2011-08-29,0.431,0.4263,0.4359,0.4357,22150113,9583208.63,414
FP,2011-08-30,0.4358,0.4263,0.4386,0.4266,23912413,10326050.28,717
FP,2011-08-31,0.431,0.4277,0.4344,0.432,22950316,9883481.91,428
FP,2011-09-01,0.4339,0.4258,0.4347,0.4292,29552162,12688453.07,539
FP,2011-09-02,0.428,0.4168,0.428,0.4215,172378784,72370519.97,674
FP,2011-09-05,0.4186,0.4123,0.4186,0.4167,23082479,9616076.84,578
FP,2011-09-06,0.4149,0.4112,0.4168,0.4121,50792419,20973848.58,709
FP,2011-09-07,0.4178,0.4167,0.4263,0.4263,33176311,13907052.76,600
FP,2011-09-08,0.4262,0.4206,0.428,0.4263,29350760,12482747.07,469
FP,2011-09-09,0.4261,0.4245,0.4273,0.4263,40630973,17321860.26,347
FP,2011-09-12,0.4168,0.4121,0.4168,0.4149,58474071,24055298.57,604
FP,2011-09-13,0.4179,0.4143,0.4224,0.4197,18118566,7556024.62,379
FP,2011-09-14,0.419,0.4178,0.4286,0.4271,32914704,14000325.66,384
FP,2011-09-15,0.4273,0.4263,0.431,0.431,25474295,10894197.46,429
FP,2011-09-16,0.431,0.4301,0.4358,0.4358,19751726,8559358.52,372
FP,2011-09-19,0.4263,0.4239,0.4296,0.4242,11369327,4836687.7,295
FP,2011-09-20,0.4244,0.4217,0.4273,0.4254,304772826,129360942.37,332
FP,2011-09-21,0.4263,0.423,0.4273,0.4273,19130111,8137829.44,209
FP,2011-09-22,0.4206,0.4123,0.4206,0.4167,21958069,9145122.28,539
FP,2011-09-23,0.4123,0.4045,0.4172,0.4097,57401326,23665022.59,851
FP,2011-09-26,0.4027,0.4026,0.4093,0.4074,35131094,14300821.92,521
FP,2011-09-27,0.4123,0.4123,0.4253,0.422,51439430,21409413.72,556
FP,2011-09-28,0.4225,0.413,0.4243,0.413,20185279,8386721.86,371
FP,2011-09-29,0.413,0.413,0.422,0.4216,43828003,18301728.72,421
FP,2011-09-30,0.4168,0.4149,0.4202,0.4168,39497132,16497693.02,327
FP,2011-10-03,0.4141,0.4074,0.4141,0.4084,6899220,2824244,223
FP,2011-10-04,0.4069,0.4011,0.4074,0.4029,17827113,7181381.78,508
FP,2011-10-05,0.4074,0.4064,0.4094,0.4074,47365299,19297012.99,363
FP,2011-10-06,0.4084,0.4078,0.414,0.4121,62100480,25560556.9,405
FP,2011-10-07,0.4122,0.4108,0.4279,0.4279,55045577,23365049.62,783
FP,2011-10-10,0.4263,0.4244,0.4279,0.426,47682854,20326909.93,367
FP,2011-10-11,0.4282,0.4267,0.432,0.427,27672456,11864035.68,386
FP,2011-10-12,0.4277,0.4254,0.4292,0.429,25107530,10717104.28,401
FP,2011-10-13,0.4291,0.4262,0.4307,0.4282,19857903,8522326.99,376
FP,2011-10-14,0.4282,0.4263,0.4292,0.4292,24451215,10432550.27,287
FP,2011-10-17,0.4266,0.4219,0.4304,0.4219,8077832,3433616.55,226
FP,2011-10-18,0.4216,0.4121,0.4216,0.4145,17929812,7442162.49,347
FP,2011-10-19,0.4167,0.4159,0.4216,0.4187,25685592,10722971.01,297
FP,2011-10-20,0.4168,0.4159,0.4196,0.4191,28725452,11985038.23,189
FP,2011-10-21,0.4187,0.4168,0.4187,0.4169,8975673,3744262.18,195
FP,2011-10-24,0.4187,0.4183,0.4225,0.4183,11138563,4684562.87,242
FP,2011-10-25,0.4216,0.417,0.4216,0.417,10543432,4426866.5,183
FP,2011-10-26,0.421,0.4121,0.421,0.4187,29682371,12382040.46,250
FP,2011-10-27,0.4236,0.4236,0.4306,0.4301,81088160,34721267.96,793
FP,2011-10-28,0.4306,0.4264,0.4358,0.431,39420844,17010273.4,568
FP,2011-10-31,0.4265,0.4263,0.4292,0.4274,25092437,10712942.9,290
FP,2011-11-01,0.4254,0.4122,0.4254,0.4178,26325633,10981029.77,541
FP,2011-11-02,0.4173,0.4168,0.4202,0.417,14604344,6089447.78,276
FP,2011-11-03,0.4168,0.4121,0.419,0.4168,20092458,8368494.11,343
FP,2011-11-04,0.4206,0.4178,0.4216,0.4206,16535044,6954026.19,248
FP,2011-11-07,0.4187,0.4168,0.4216,0.4206,24477349,10285941.18,207
FP,2011-11-08,0.4263,0.4206,0.4263,0.4225,16185912,6839079.96,392
FP,2011-11-09,0.4225,0.4197,0.4254,0.4206,15214203,6407977.95,266
FP,2011-11-10,0.4169,0.4168,0.4263,0.4216,56126718,23517338.58,344
FP,2011-11-11,0.4216,0.4216,0.4244,0.4236,14621237,6180609.15,196
FP,2011-11-14,0.4263,0.4249,0.4292,0.4249,25613742,10937330.72,333
FP,2011-11-15,0.425,0.4216,0.4272,0.4244,35304261,14972231.05,289
FP,2011-11-16,0.4235,0.4225,0.429,0.4263,21214834,9050340.69,436
FP,2011-11-17,0.4268,0.4244,0.4273,0.4244,32818826,13979860.34,317
FP,2011-11-18,0.4263,0.423,0.4277,0.4263,24389129,10381031.01,277
FP,2011-11-21,0.4263,0.4237,0.4273,0.4244,16803759,7145624.08,233
FP,2011-11-22,0.4256,0.4121,0.4256,0.4168,62527532,26092289.19,638
FP,2011-11-24,0.4168,0.4045,0.4187,0.4055,35875814,14844278.54,733
FP,2011-11-28,0.4121,0.3932,0.414,0.3932,121707832,48631348.98,965
FP,2011-11-29,0.396,0.3941,0.4016,0.4007,12945007,5143386.39,507
FP,2011-11-30,0.3979,0.3979,0.4055,0.4008,69726692,27778955.91,442
FP,2011-12-02,0.407,0.4007,0.407,0.4034,11417714,4605066.35,350
FP,2011-12-05,0.4058,0.4003,0.4062,0.4045,73154584,29576202.37,271
FP,2011-12-06,0.4036,0.3998,0.4038,0.3998,55292261,22260755.54,324
FP,2011-12-07,0.4026,0.4017,0.4064,0.4017,12719220,5123560.19,261
FP,2011-12-08,0.4039,0.3993,0.4045,0.4026,34073917,13689700.19,360
FP,2011-12-09,0.4026,0.3981,0.4093,0.4045,17934013,7274463.01,292
FP,2011-12-12,0.4045,0.3979,0.4046,0.3979,20220514,8232954.48,316
FP,2011-12-13,0.398,0.3932,0.4013,0.3979,13388997,5322233.2,390
FP,2011-12-14,0.4006,0.3951,0.4006,0.396,18877090,7485737.62,254
FP,2011-12-15,0.396,0.3958,0.4024,0.4007,36782744,14699549.85,539
FP,2011-12-16,0.4023,0.398,0.4031,0.4026,27260915,10945063.37,366
FP,2011-12-19,0.398,0.398,0.4035,0.4021,33543426,13468913.51,239
FP,2011-12-20,0.4017,0.3998,0.403,0.4026,23631460,9480847.15,268
FP,2011-12-21,0.4026,0.4026,0.4097,0.4097,34250232,13920803.49,344
FP,2011-12-22,0.4109,0.3979,0.4109,0.4036,30193274,12186442.47,601
FP,2011-12-23,0.3996,0.3996,0.4073,0.4008,12181431,4908178.34,267
FP,2011-12-27,0.4009,0.399,0.4035,0.3999,4226588,1694768.13,146
FP,2011-12-28,0.4017,0.3969,0.4034,0.3983,13663338,5439870.57,347
FP,2011-12-29,0.3969,0.3965,0.3998,0.3978,6342467,2519680.04,208
FP,2011-12-30,0.3975,0.3974,0.4045,0.4045,8576571,3431721.21,132
FP,2012-01-04,0.4074,0.4074,0.4101,0.4093,11022737,4507395.48,220
FP,2012-01-05,0.4074,0.4074,0.4168,0.4074,7167075,2942051.52,232
FP,2012-01-06,0.4062,0.4056,0.4112,0.4073,2873248,1170766.19,191
FP,2012-01-09,0.4074,0.405,0.4078,0.4074,3975996,1619047.16,156
FP,2012-01-10,0.4074,0.4036,0.4074,0.4074,5786079,2343526.79,204
FP,2012-01-11,0.4055,0.4027,0.4073,0.4073,3857140,1562356.1,151
FP,2012-01-12,0.4073,0.4045,0.4083,0.4045,27265242,11087163.91,361
FP,2012-01-13,0.4074,0.4064,0.4078,0.4073,21204822,8636842.63,285
FP,2012-01-16,0.4073,0.4045,0.4093,0.4093,9728403,3960972.01,206
FP,2012-01-17,0.4094,0.4074,0.4137,0.413,12575367,5170286.83,324
FP,2012-01-18,0.4121,0.4103,0.4149,0.4132,8049527,3326696.58,236
FP,2012-01-19,0.413,0.4097,0.4168,0.414,29553707,12264360.1,332
FP,2012-01-20,0.4168,0.4141,0.4296,0.4278,53249029,22648890.1,789
FP,2012-01-23,0.4292,0.4292,0.4414,0.441,41152782,17837738.02,811
FP,2012-01-24,0.4454,0.4405,0.4518,0.4434,38535087,17140582.77,913
FP,2012-01-25,0.4452,0.4434,0.4481,0.4453,18129961,8063694.2,412
FP,2012-01-26,0.4472,0.4453,0.4557,0.4547,20682739,9333728.89,618
FP,2012-01-27,0.4545,0.4501,0.4713,0.4648,28240057,13108748.67,757
FP,2012-01-30,0.468,0.4595,0.4727,0.4661,29693147,13796736.68,574
FP,2012-01-31,0.4732,0.4689,0.4827,0.4827,46701360,22248815,842
FP,2012-02-01,0.485,0.4832,0.4903,0.486,43545009,21171663.15,901
FP,2012-02-02,0.4907,0.486,0.4945,0.4926,43219579,21187989.85,824
FP,2012-02-03,0.4945,0.4888,0.5064,0.4936,51628737,25672613.8,1056
FP,2012-02-06,0.5012,0.4817,0.5012,0.4926,49782343,24388301.7,855
FP,2012-02-07,0.4926,0.4879,0.4926,0.4922,5114107,2514804.1,256
FP,2012-02-08,0.4936,0.4907,0.4988,0.4926,61708643,30570428.45,474
FP,2012-02-09,0.4926,0.4917,0.4959,0.4959,12418088,6137150.2,367
FP,2012-02-10,0.5021,0.4917,0.5021,0.4917,35396259,17555740.65,596
FP,2012-02-13,0.4926,0.4926,0.4993,0.4983,7644507,3799285.2,223
FP,2012-02-14,0.4993,0.4955,0.503,0.4988,13271935,6655210.65,429
FP,2012-02-15,0.5016,0.4955,0.504,0.4964,9803454,4899966.9,355
FP,2012-02-16,0.4931,0.4917,0.5087,0.5021,54398434,27294128.5,874
FP,2012-02-17,0.5092,0.5002,0.5092,0.5049,13193928,6664087.6,417
FP,2012-02-20,0.5026,0.5026,0.5102,0.504,16538697,8397340.4,396
FP,2012-02-21,0.5068,0.5007,0.5068,0.5059,11135788,5613270.25,239
FP,2012-02-22,0.5059,0.5049,0.5168,0.5125,30411670,15560865.15,626
FP,2012-02-23,0.512,0.5116,0.5329,0.5305,37501267,19618007.05,919
FP,2012-02-24,0.5305,0.5286,0.5381,0.5357,30923936,16450345.45,683
FP,2012-02-27,0.5305,0.5196,0.5343,0.521,27921804,14703848.1,803
FP,2012-02-28,0.5234,0.5234,0.5329,0.5315,12872720,6829162.45,367
FP,2012-02-29,0.5329,0.5319,0.5589,0.5589,36205033,19844183.75,1004
FP,2012-03-01,0.558,0.5514,0.5713,0.5698,58675794,33340412.3,1170
FP,2012-03-02,0.5713,0.5623,0.5817,0.5732,42225342,24233349.9,1098
FP,2012-03-05,0.5689,0.5627,0.5722,0.5637,9809471,5551411.55,531
FP,2012-03-06,0.5637,0.5613,0.5684,0.5675,42842003,24248751.35,547
FP,2012-03-07,0.5684,0.5518,0.5694,0.5533,43784623,24437685.25,886
FP,2012-03-08,0.5589,0.558,0.5637,0.5594,24032469,13449931.45,413
FP,2012-03-09,0.5589,0.5518,0.5637,0.5518,28038021,15637288.6,652
FP,2012-03-12,0.5518,0.5305,0.5518,0.5305,40907469,21966636.25,1245
FP,2012-03-13,0.5315,0.5305,0.5447,0.54,22269570,12011318.3,465
FP,2012-03-14,0.5466,0.54,0.5537,0.5457,39468840,21629108.25,545
FP,2012-03-15,0.548,0.5438,0.5537,0.5528,13825473,7610845.9,290
FP,2012-03-16,0.5589,0.5561,0.5637,0.5561,34331511,19176203.8,327
FP,2012-03-19,0.5589,0.5457,0.5589,0.5509,19274827,10601980.65,329
FP,2012-03-20,0.5495,0.5476,0.5504,0.5495,9939516,5460546.35,189
FP,2012-03-21,0.5495,0.5485,0.5509,0.5495,10112629,5556407.8,171
FP,2012-03-22,0.5495,0.5457,0.5495,0.548,5468988,2997075.35,169
FP,2012-03-23,0.5447,0.5443,0.5495,0.5495,11650904,6361501.75,213
FP,2012-03-26,0.5495,0.5462,0.5637,0.5589,10429404,5813855.35,272
FP,2012-03-27,0.5608,0.5542,0.5656,0.5589,12516572,7008623.05,265
FP,2012-03-28,0.5589,0.5561,0.5599,0.5589,8781350,4904415.35,177
FP,2012-03-29,0.5566,0.5566,0.5589,0.558,15040217,8397755.35,222
FP,2012-03-30,0.5589,0.5552,0.5632,0.5627,19158926,10723753.95,286
FP,2012-04-02,0.5627,0.5599,0.5675,0.5656,5251858,2960266.15,185
FP,2012-04-03,0.5656,0.5599,0.5656,0.5618,2381777,1338148,111
FP,2012-04-05,0.5632,0.5514,0.5632,0.5523,7976482,4428420.35,249
FP,2012-04-06,0.5495,0.5457,0.5504,0.549,3945068,2160017.2,210
FP,2012-04-09,0.5471,0.5419,0.5485,0.5443,4252343,2315596,197
FP,2012-04-10,0.5443,0.5381,0.5447,0.5414,8578471,4636903.05,291
FP,2012-04-11,0.54,0.5334,0.54,0.5362,6389968,3423135,284
FP,2012-04-12,0.5353,0.5353,0.54,0.5362,8281012,4440163.75,260
FP,2012-04-13,0.5381,0.5357,0.5395,0.5362,3171234,1702644.85,132
FP,2012-04-17,0.5353,0.531,0.5362,0.5334,5348125,2850000.75,362
FP,2012-04-18,0.5334,0.531,0.5362,0.5329,5005806,2667332.05,239
FP,2012-04-19,0.5315,0.521,0.5315,0.5225,12820786,6749835.35,572
FP,2012-04-20,0.521,0.5182,0.5225,0.521,10045495,5225326.3,351
FP,2012-04-23,0.521,0.5073,0.521,0.5073,15234547,7841088.75,448
FP,2012-04-24,0.5073,0.503,0.5168,0.5116,13906751,7099088.3,366
FP,2012-04-26,0.5225,0.5225,0.5405,0.5324,19274510,10260385.85,597
FP,2012-04-27,0.5362,0.5187,0.5381,0.53,19454484,10248630.4,561
FP,2012-04-30,0.5258,0.5215,0.5291,0.5291,8022927,4217762.25,281
FP,2012-05-02,0.5296,0.5225,0.5353,0.5225,43504053,22853311.5,479
FP,2012-05-03,0.5229,0.5229,0.5291,0.5291,3432169,1806951.6,142
FP,2012-05-04,0.5277,0.5229,0.5291,0.5277,5640517,2968297.3,201
FP,2012-05-07,0.521,0.5163,0.5286,0.5253,14419439,7579848.6,388
FP,2012-05-08,0.5248,0.5248,0.5324,0.5267,9750464,5169852.45,316
FP,2012-05-09,0.53,0.5258,0.53,0.5258,30404070,16004929.35,485
FP,2012-05-10,0.4993,0.4813,0.4993,0.4888,36248206,17682357.2,939
FP,2012-05-11,0.4879,0.4832,0.4879,0.4855,15768029,7676655.55,293
FP,2012-05-14,0.4832,0.4633,0.4832,0.4633,25696462,12098198.41,629
FP,2012-05-15,0.4599,0.4481,0.468,0.4603,30132157,13681512.25,844
FP,2012-05-16,0.4472,0.4453,0.4642,0.4633,10743223,4873581.47,406
FP,2012-05-17,0.4642,0.4642,0.4779,0.4727,14245693,6728112.84,300
FP,2012-05-18,0.4726,0.4595,0.4726,0.466,16566247,7739592.38,212
FP,2012-05-21,0.4661,0.4642,0.4746,0.4642,16360307,7677418.9,327
FP,2012-05-22,0.4713,0.4689,0.4756,0.4727,8182001,3868461.23,225
FP,2012-05-23,0.4689,0.4642,0.469,0.4642,7336599,3419137.23,217
FP,2012-05-24,0.4644,0.4571,0.4644,0.4586,15460754,7108406.81,251
FP,2012-05-25,0.4604,0.4562,0.4669,0.4642,4510007,2096235.92,184
FP,2012-05-28,0.4642,0.4614,0.4699,0.4618,2364888,1102531.58,168
FP,2012-05-29,0.4642,0.4642,0.4689,0.4654,5502554,2568028.56,146
FP,2012-05-30,0.4643,0.4614,0.466,0.4614,4958094,2296644.63,163
FP,2012-05-31,0.4598,0.4591,0.4661,0.4661,14875866,6910997.87,181
FP,2012-06-01,0.4652,0.4571,0.4652,0.4571,12693379,5830192.87,268
FP,2012-06-05,0.4585,0.45,0.4585,0.4546,15846774,7171764.2,314
FP,2012-06-06,0.4546,0.4546,0.4585,0.4571,15706279,7179021.61,196
FP,2012-06-07,0.4604,0.4585,0.4623,0.4604,8894401,4089550.56,228
FP,2012-06-08,0.4595,0.4519,0.4595,0.4538,4860877,2210132.54,163
FP,2012-06-11,0.4576,0.4576,0.4633,0.4631,19306705,8924678.96,191
FP,2012-06-12,0.4595,0.4557,0.4609,0.4566,12589934,5757946.34,210
FP,2012-06-13,0.4566,0.4519,0.4594,0.4519,13124894,5980858.72,159
FP,2012-06-14,0.4547,0.4519,0.4557,0.4547,9482351,4311012.9,118
FP,2012-06-15,0.4557,0.4538,0.4595,0.4595,13930290,6340863.95,208
FP,2012-06-18,0.4661,0.4595,0.4689,0.4623,15345064,7119853.75,274
FP,2012-06-19,0.45,0.4348,0.4519,0.4386,45972070,20240396.78,1195
FP,2012-06-20,0.4386,0.4282,0.445,0.4367,13318485,5799098.87,377
FP,2012-06-21,0.4358,0.431,0.4358,0.4333,9846204,4254491.17,212
FP,2012-06-22,0.4273,0.4225,0.431,0.4263,22471394,9577403.77,416
FP,2012-06-25,0.4281,0.4197,0.4281,0.4197,9888532,4161994.31,294
FP,2012-06-26,0.4197,0.412,0.4197,0.4168,21042159,8736997.69,471
FP,2012-06-28,0.4254,0.4189,0.4296,0.4216,16289900,6866997.03,294
FP,2012-06-29,0.4274,0.4274,0.4348,0.4325,33058922,14274927.17,438
FP,2012-07-02,0.4358,0.4358,0.4526,0.4524,35122234,15632902.08,516
FP,2012-07-03,0.4547,0.4538,0.4566,0.4552,19017375,8648436.11,346
FP,2012-07-04,0.4531,0.4348,0.4538,0.4348,22882853,10019427.42,612
FP,2012-07-05,0.4311,0.4311,0.4443,0.4367,7249514,3169373.55,242
FP,2012-07-06,0.4401,0.4358,0.4401,0.4358,3765411,1642322.59,149
FP,2012-07-09,0.4358,0.4339,0.4425,0.4405,41222133,18098117.27,460
FP,2012-07-10,0.4441,0.4405,0.4462,0.4434,17165808,7627118.51,330
FP,2012-07-11,0.4453,0.4386,0.4453,0.4443,11526875,5112340.81,165
FP,2012-07-12,0.4434,0.4386,0.4462,0.4462,8054172,3567794.29,129
FP,2012-07-13,0.4466,0.4453,0.449,0.4463,10772146,4820883.7,185
FP,2012-07-16,0.4472,0.4453,0.4528,0.449,14125887,6350616.27,244
FP,2012-07-17,0.4474,0.4474,0.4528,0.4528,3235834,1460072.15,126
FP,2012-07-18,0.4528,0.4505,0.4562,0.4528,5564622,2526132.66,215
FP,2012-07-19,0.4558,0.4529,0.459,0.4547,4479923,2038748.64,148
FP,2012-07-20,0.4529,0.4495,0.4546,0.45,1152888,520049.08,174
FP,2012-07-23,0.4524,0.4387,0.4524,0.4427,15788929,6984972.64,400
FP,2012-07-24,0.4405,0.44,0.4481,0.4424,5012667,2217697.02,201
FP,2012-07-25,0.4407,0.4407,0.4514,0.4514,22858048,10274019.74,198
FP,2012-07-26,0.4514,0.4495,0.4556,0.4547,5913697,2685746.59,191
